# Alphas	mu1	mu2s	t_max	K	P0	Runs	Symmetric
# [0.3]|0.8|[5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05]|35|10000|10000|10|True|
[8.2321299345879668e-05, 0.50026336165999896, 1.0006942101616756, 1.5014469487134006, 2.002511088044566, 2.5026989644873199, 3.0028151813421551, 3.5029461002292899, 4.0030890169963218, 4.5032308002868975, 5.0034155921269239, 5.5036115563122632, 6.0037742712891431, 6.5039115391714653, 7.0043528036688967, 7.5046820360826265, 8.0049294826807778, 8.5053247124594566, 9.0054143478782542, 9.5056857150805456, 10.005766372568328, 10.506842276063447, 11.006886445952976, 11.507384235189038, 12.008211842849269, 12.509248489756427, 13.009392958233304, 13.509487326487744, 14.011446068892305, 14.511981732760312, 15.012018898960994, 15.512630817579224, 16.012951246018545, 16.513247646384091, 17.014051824820189, 17.514278299840324, 18.015305998146026, 18.515315587471296, 19.015319448133898, 19.515440988718254, 20.01556326854308, 20.515589190298329, 21.015836430208754, 21.516185568724996, 22.016931751781208, 22.51746228201424, 23.017669586367415, 23.517790978477304, 24.018183861347026, 24.518429746340512, 25.018507633774089, 25.519211796563702, 26.01976440138575, 26.519893669573914, 27.020421890711418, 27.520683584727131, 28.021252616970987, 28.521259851032884, 29.021566492775371, 29.521924883820432, 30.022500606291079, 30.522658419121221, 31.023860864310237, 31.524120605808104, 32.024188855880141, 32.524755839944447, 33.025152407546756, 33.525937660336616, 34.02787173585056, 34.528294677609324]


[1001.0, 1334.0, 1737.0, 2282.0, 2835.0, 3442.0, 4040.0, 4569.0, 5018.0, 5357.0, 5614.0, 5643.0, 5572.0, 5337.0, 5052.0, 4670.0, 4262.0, 3819.0, 3381.0, 2942.0, 2509.0, 2133.0, 1785.0, 1452.0, 1192.0, 983.0, 785.0, 626.0, 502.0, 412.0, 332.0, 264.0, 207.0, 165.0, 125.0, 95.0, 74.0, 54.0, 38.0, 28.0, 22.0, 16.0, 12.0, 8.0, 8.0, 8.0, 6.0, 5.0, 5.0, 4.0, 4.0, 4.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


[1000.0, 1025.0, 1062.0, 1100.0, 1171.0, 1278.0, 1413.0, 1577.0, 1804.0, 2078.0, 2366.0, 2717.0, 3131.0, 3614.0, 4108.0, 4648.0, 5180.0, 5714.0, 6218.0, 6707.0, 7173.0, 7584.0, 7958.0, 8301.0, 8572.0, 8792.0, 9002.0, 9170.0, 9297.0, 9391.0, 9476.0, 9550.0, 9607.0, 9649.0, 9691.0, 9721.0, 9742.0, 9762.0, 9778.0, 9788.0, 9795.0, 9801.0, 9805.0, 9809.0, 9809.0, 9809.0, 9811.0, 9812.0, 9812.0, 9813.0, 9813.0, 9813.0, 9815.0, 9816.0, 9816.0, 9816.0, 9816.0, 9816.0, 9816.0, 9816.0, 9816.0, 9816.0, 9816.0, 9817.0, 9817.0, 9817.0, 9817.0, 9817.0, 9817.0, 9817.0]


[10000.0, 9975.0, 9938.0, 9900.0, 9829.0, 9722.0, 9587.0, 9423.0, 9196.0, 8922.0, 8634.0, 8283.0, 7869.0, 7386.0, 6892.0, 6352.0, 5820.0, 5286.0, 4782.0, 4293.0, 3827.0, 3416.0, 3042.0, 2699.0, 2428.0, 2208.0, 1998.0, 1830.0, 1703.0, 1609.0, 1524.0, 1450.0, 1393.0, 1351.0, 1309.0, 1279.0, 1258.0, 1238.0, 1222.0, 1212.0, 1205.0, 1199.0, 1195.0, 1191.0, 1191.0, 1191.0, 1189.0, 1188.0, 1188.0, 1187.0, 1187.0, 1187.0, 1185.0, 1184.0, 1184.0, 1184.0, 1184.0, 1184.0, 1184.0, 1184.0, 1184.0, 1184.0, 1184.0, 1183.0, 1183.0, 1183.0, 1183.0, 1183.0, 1183.0, 1183.0]
