# Alphas	mu1	mu2s	t_max	K	P0	Runs	Symmetric
# [0.3]|0.8|[0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]|35|10000|10000|10|True|
[0.00039745374016377373, 0.50069775823407181, 1.0009174693346914, 1.5009820129285241, 2.0012932887166102, 2.5016191710231017, 3.0022793060001618, 3.5025195298601455, 4.0026668816413631, 4.5029714506682978, 5.0029832893436756, 5.5035536569759893, 6.0039725350328759, 6.504205817388196, 7.0043459856454735, 7.5046950220352606, 8.0047936330802845, 8.5056316689524234, 9.0058104870946316, 9.5060706289269117, 10.006353093012279, 10.506385886194568, 11.006521025231853, 11.50690044160563, 12.007232758789614, 12.507392605947208, 13.007634392138559, 13.507687233467708, 14.007941142062352, 14.507959047033035, 15.007996017373184, 15.508014958972485, 16.008041920657782, 16.508807532378842, 17.011443832570652, 17.511836709473123, 18.011918767014453, 18.512144206738924, 19.013268419756695, 19.513540006765506, 20.013562711629568, 20.514805873374275, 21.014809768726604, 21.515985354041504, 22.016269068109469, 22.516926693297112, 23.018487002497274, 23.519039709474132, 24.020081933673371, 24.52178505817518, 25.022594616310869, 25.52368169598024, 26.023761174078338, 26.524333304146239, 27.024922324015385, 27.52662073508376, 28.027462544365637, 28.529111054134667, 29.029433286074728, 29.531382772014975, 30.037044974096514, 30.537189459190394, 31.04349745711631, 31.544203243487356, 32.047377223879103, 32.549034460557216, 33.051324818091388, 33.553283346916885, 34.05351331196362, 34.572825178464257]


[1000.0, 1159.0, 1396.0, 1596.0, 1836.0, 2053.0, 2248.0, 2404.0, 2572.0, 2727.0, 2834.0, 2956.0, 3132.0, 3304.0, 3441.0, 3577.0, 3674.0, 3776.0, 3913.0, 4029.0, 4218.0, 4358.0, 4492.0, 4635.0, 4816.0, 4943.0, 5080.0, 5241.0, 5401.0, 5586.0, 5751.0, 5932.0, 6124.0, 6272.0, 6438.0, 6588.0, 6774.0, 6925.0, 7077.0, 7214.0, 7294.0, 7477.0, 7593.0, 7710.0, 7807.0, 7926.0, 8036.0, 8124.0, 8219.0, 8307.0, 8413.0, 8506.0, 8600.0, 8674.0, 8758.0, 8844.0, 8925.0, 8971.0, 9012.0, 9070.0, 9132.0, 9169.0, 9207.0, 9250.0, 9309.0, 9327.0, 9377.0, 9407.0, 9443.0, 9476.0]


[999.0, 1308.0, 1643.0, 2096.0, 2508.0, 2851.0, 3132.0, 3461.0, 3650.0, 3793.0, 3906.0, 4029.0, 4039.0, 4021.0, 4036.0, 4042.0, 4019.0, 3990.0, 3918.0, 3857.0, 3834.0, 3701.0, 3645.0, 3510.0, 3398.0, 3315.0, 3236.0, 3094.0, 3004.0, 2899.0, 2767.0, 2626.0, 2525.0, 2454.0, 2346.0, 2247.0, 2119.0, 2002.0, 1923.0, 1853.0, 1759.0, 1681.0, 1564.0, 1512.0, 1441.0, 1405.0, 1323.0, 1256.0, 1195.0, 1130.0, 1056.0, 990.0, 930.0, 872.0, 827.0, 786.0, 723.0, 697.0, 650.0, 608.0, 574.0, 564.0, 539.0, 512.0, 471.0, 472.0, 458.0, 426.0, 398.0, 373.0]


[10000.0, 9843.0, 9685.0, 9486.0, 9304.0, 9085.0, 8870.0, 8625.0, 8407.0, 8180.0, 7958.0, 7712.0, 7510.0, 7312.0, 7081.0, 6854.0, 6625.0, 6398.0, 6184.0, 5969.0, 5767.0, 5572.0, 5379.0, 5192.0, 4998.0, 4786.0, 4608.0, 4436.0, 4272.0, 4093.0, 3945.0, 3799.0, 3651.0, 3478.0, 3327.0, 3171.0, 3031.0, 2898.0, 2772.0, 2639.0, 2485.0, 2366.0, 2247.0, 2143.0, 2028.0, 1914.0, 1820.0, 1723.0, 1641.0, 1525.0, 1439.0, 1358.0, 1294.0, 1212.0, 1138.0, 1070.0, 1013.0, 942.0, 885.0, 842.0, 790.0, 733.0, 688.0, 643.0, 611.0, 558.0, 528.0, 494.0, 465.0, 434.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
[0.0008567675473634608, 0.50121515978713649, 1.0014065947342872, 1.5015906617017993, 2.0017714669051441, 2.502107567957593, 3.0030234040843276, 3.5034091176247761, 4.0035236593419974, 4.5039088759901906, 5.0042349186637551, 5.5043569721890622, 6.0044580304721711, 6.505008767708798, 7.0064836304481295, 7.5064961850174141, 8.0066117779771186, 8.5078416269763952, 9.0082660019465752, 9.5087455404843109, 10.010491648905678, 10.510519383110765, 11.011115524097979, 11.511175106637532, 12.011211109587236, 12.511398453564391, 13.011411163553298, 13.511434289199267, 14.011628433402899, 14.511757245658792, 15.011932276648828, 15.512913192418882, 16.016224853371625, 16.516801491158102, 17.017080364622679, 17.517719633642002, 18.017923226316686, 18.517985148425542, 19.018315197721133, 19.519321591092368, 20.019937387237952, 20.521413678698089, 21.022024909366472, 21.524209001651517, 22.026251478004525, 22.52630732033699, 23.026462622431382, 23.526490977185926, 24.027727188169706, 24.528587273663064, 25.028620636883065, 25.532369089358795, 26.034274309309971, 26.535316316044245, 27.036150243702892, 27.536706528599446, 28.038321592173077, 28.539344250378875, 29.043902778314305, 29.547701599462936, 30.049580825693671, 30.550639173546521, 31.055256984794369, 31.558097143036285, 32.059757620459671, 32.564259081084117, 33.064993637505879, 33.566782463281577, 34.078129800890011, 34.581400915987771]


[1000.0, 1156.0, 1409.0, 1603.0, 1820.0, 2060.0, 2245.0, 2453.0, 2657.0, 2808.0, 2979.0, 3128.0, 3255.0, 3388.0, 3511.0, 3637.0, 3776.0, 3913.0, 4062.0, 4148.0, 4306.0, 4479.0, 4632.0, 4797.0, 4940.0, 5119.0, 5237.0, 5350.0, 5506.0, 5684.0, 5830.0, 5978.0, 6147.0, 6290.0, 6450.0, 6613.0, 6718.0, 6866.0, 6987.0, 7126.0, 7298.0, 7436.0, 7555.0, 7689.0, 7802.0, 7915.0, 8028.0, 8136.0, 8267.0, 8380.0, 8480.0, 8571.0, 8650.0, 8723.0, 8795.0, 8856.0, 8934.0, 8988.0, 9060.0, 9119.0, 9198.0, 9222.0, 9262.0, 9305.0, 9337.0, 9374.0, 9405.0, 9435.0, 9460.0, 9502.0]


